3.529951016378252149e+00,9.395995695544802073e-01
3.926770979133344941e+00,3.600713153478786177e-01
4.287894214179598151e+00,8.849159641826799261e-01
1.265661352666006545e+00,9.973860301161413533e-01
3.707275693653154569e+00,7.729998719528516915e-01
2.625657267398357586e+00,5.126150253013515012e-01
3.874915158180616270e+00,3.201666710445205677e-02
4.986982792339774484e+00,5.957115083787233312e-01
4.491603083403376218e+00,1.222988479654918414e-01
4.492874339623671887e+00,8.698465770869878710e-02
2.796019099575647981e+00,8.754052990892930985e-01
4.358963756252517641e+00,2.044598120072260716e-01
4.456106746535819063e+00,3.623961050605176704e-01
3.886534629403106234e+00,6.464255127769940046e-01
1.005287341625670239e+00,9.539078338907928112e-01
3.837352046510429826e+00,7.687060646544076059e-01
3.633217906778605233e+00,2.299980821915135198e-01
6.367183534697518077e-01,9.985723464898141888e-01
2.733903975881881276e+00,4.958203855189625697e-01
6.824662280716531360e-01,5.633030821144560107e-01
1.573973649360389526e+00,6.989744258202050808e-01
2.237784944015196231e+00,6.763601548701791977e-02
1.336446929561158736e+00,8.692675634750117730e-01
1.514989580002704672e+00,2.974604839323021777e-01
4.982557588806940885e+00,9.263615993731759701e-01
1.379628191218599254e+00,5.654498634048710226e-01
3.005215516149942090e+00,9.353769749755532770e-01
3.877188023428383978e+00,7.637443010445092995e-01
2.430685701668482857e+00,3.908387864250220112e-01
4.492319811612258462e+00,4.301823053753797144e-01
9.536697057069337680e-01,1.132398667012102234e-02
4.914320431206134820e+00,3.382205715798769496e-02
3.838058911371957205e+00,6.425823337714769989e-01
1.087278838795111113e+00,8.417671124556813655e-02
3.772700312610343776e+00,9.476477351291601181e-01
4.709534454047837215e+00,3.442171760973715688e-01
1.489245360340500923e+00,4.797110609110496471e-01
3.359985510248051366e+00,5.231047828698910385e-01
3.177536256848591201e+00,9.569601072518069129e-01
1.175492243398874592e+00,9.645302460313937010e-01
8.445199451463958340e-01,7.908936247516427098e-01
3.645252722874318785e+00,9.328624285331295063e-01
5.345914844716803671e-02,8.663260347454173615e-01
2.575551692355908084e+00,8.046152444377463464e-01
3.076262982528106260e+00,9.226516797393908842e-01
2.386601002273740502e+00,1.998986537723422829e-01
4.951088250710218297e+00,4.686506565127134261e-01
8.342964607181563297e-01,8.175736264308556267e-01
4.096056705803597708e+00,7.575768533617877054e-01
2.597824488109777619e+00,7.576086049073164075e-01
2.274801012570232039e+00,7.044970327881775463e-01
1.077808680627919680e+00,7.714739585117511567e-01
3.140877635187876216e+00,3.671115824225321678e-01
2.582788622462330874e+00,7.608792091810323566e-01
2.853489720210412806e+00,2.588138412433129698e-01
2.212559180655679469e+00,8.451589046256570148e-01
2.532208805551370734e+00,7.071206304207914295e-01
5.211884584459525183e-01,6.394063984484499308e-01
2.401435521058940648e+00,1.519730762132858182e-01
3.777709760983012366e+00,4.541165621896720017e-01
3.377818677925203517e+00,7.005973844507641379e-01
1.824226467299461252e+00,6.663500410732705603e-01
3.861780619396804060e+00,7.969925124807275552e-02
4.336389345350415425e+00,6.777834649471181638e-02
1.054751723140517905e-01,7.228884951733842712e-01
3.125632681300118509e+00,8.108584512328587124e-01
3.798110958890084987e+00,6.894429425225285790e-01
4.068976831626970991e+00,6.763372268537202192e-01
4.308546028657969984e+00,5.081413723585260778e-01
3.102507464575856577e+00,6.772401712189555223e-01
4.421692690859192254e+00,6.056032995824766063e-01
3.095649836721531045e+00,8.089103440930563993e-01
1.719053984075710861e+00,2.595831300936074504e-01
3.813671685407461709e+00,8.673713241511010752e-01
3.156740307706418669e+00,6.254567573616541809e-01
3.638997959857698916e+00,2.855824448560878581e-01
2.593471497787755098e+00,9.947096466752533006e-01
1.880356582088781314e+00,5.145643983373299202e-01
2.325297592730324325e-01,2.891239037635757736e-01
3.765883716524449643e+00,9.780991998817054611e-01
4.789137482324703043e+00,6.045938657419285267e-01
1.293687996509329974e+00,9.699739975735497399e-01
3.924147979427051958e+00,5.587269367954179611e-01
1.097160838342526201e+00,8.894027923300351635e-02
1.666412769646806069e+00,5.411480361858002075e-01
3.389620032749278700e+00,7.418466572248982871e-01
4.507058590728660441e+00,3.210045685943117011e-01
5.355296100759954214e-01,7.478102657190008884e-01
1.814758519956547023e+00,2.454774798191106111e-01
4.077115880263146863e+00,6.480550714325655770e-01
4.983932165933346869e-01,7.333780824032758439e-01
3.742515773954160352e+00,3.355374744668428999e-01
3.204484849061734586e+00,4.131314893504623997e-01
1.946590016542842250e+00,6.257703907034878332e-01
3.294731873727432703e+00,2.238090976919804298e-02
3.725976189384941240e+00,8.939918997840848869e-01
7.857272144414462201e-01,1.738012960619286229e-01
3.764688780384367606e-01,6.192531435341552815e-01
2.300135966869971238e+00,6.674205142048931227e-01
2.991510406040788883e+00,4.441499190610729286e-01
3.324378815504616558e+00,5.072392209313510980e-01
4.283901574935189416e-03,5.987236657697274644e-01
3.704550489659848900e+00,5.781277685153494161e-01
2.150612232736626162e-01,8.907599610256952127e-01
3.788235530114465455e+00,1.210429596147875042e-01
3.349269898416267210e+00,4.525902212556022208e-01
1.124663865533012785e+00,4.495677300212418404e-01
3.376192254369094314e+00,7.444565290796936186e-01
2.218925186451801146e+00,4.346577261394622971e-01
4.331715636023792726e+00,1.430605815289934801e-01
6.972448249020274380e-01,6.794744940379324749e-01
3.719729474130250679e+00,8.997507421921557835e-02
2.458283672648453599e-01,7.274326638148733704e-01
3.491883890369123833e+00,4.999033998607061990e-01
3.044597867021459070e+00,5.499301488513839153e-01
3.475205327441893921e+00,2.321531721604128684e-01
4.686341336709614502e+00,4.345054418736996604e-01
5.734552141239268597e-01,6.131453368077034449e-01
1.132190002383522298e+00,4.076297381430830091e-01
1.808443045672109672e+00,5.320491772151850762e-01
1.984840735238491582e+00,6.927071297129642202e-01
3.076973253742084857e+00,6.336465423921996409e-01
4.062093907587191133e+00,3.118525535721655695e-01
3.026383756074944920e+00,6.185245915578898579e-01
2.473600099779348582e+00,2.362244178098575897e-01
4.498746943942816934e+00,8.393179531246075520e-03
3.337844226100783018e+00,6.491036277083550576e-01
1.531548487350201659e+00,5.970886130009150916e-01
8.164330469745795238e-02,1.274007514718669132e-01
8.634716614993009909e-01,7.205324226035321189e-01
4.300145141713229702e-01,7.046903575636257466e-01
4.534618968448870469e+00,5.276565705201263778e-01
6.379974987858866298e-01,6.447370360627826535e-01
3.940117934695787749e+00,3.050294368658529320e-01
2.371582926578708506e+00,2.701520212482011463e-01
4.468966445390483599e+00,8.015380823903284213e-02
1.314246678014210801e+00,3.109927061690956895e-01
1.327810179218293474e+00,5.507124115806150133e-02
2.458396918157551347e+00,6.380202495319418077e-01
2.692089277660431712e+00,5.049591265562999309e-01
2.259340801289602130e+00,9.132450978746458059e-01
5.011283703654251243e-01,2.978873914780402199e-01
3.662916144400253593e+00,6.944743131102807387e-01
4.492770305691457189e+00,8.104028487686025795e-01
9.398636384382497155e-01,2.737485373462773541e-01
4.956524187920815727e+00,5.444817375298112161e-01
4.266466799479703198e+00,9.334544767844277224e-02
1.069921321796587055e+00,4.945432399196808548e-01
1.664669193785490275e+00,9.186044741485120957e-01
1.124488896415778427e+00,1.254758154459937325e-01
6.553776406002442823e-01,3.779855057523862083e-02
4.699274218136104686e+00,2.254937738300766270e-02
4.555323687514997388e+00,8.393349535831818864e-01
1.784333585389021870e+00,2.571587306801237371e-02
2.586388601559518996e+00,1.974433745583709099e-01
3.362494175794079609e+00,1.112440838542808619e-01
6.674268573287733819e-02,3.747996745021567877e-01
8.640387983161634811e-02,4.397958164227355748e-01
4.665580072118587829e+00,3.255041130015774442e-01
4.977092792928777598e+00,2.432928863084802273e-01
4.970438234240676323e+00,4.596937374732198434e-01
4.590909520773192476e+00,1.754011237169628146e-01
4.221725441405671519e-01,5.054843967751609934e-02
1.836757939399908501e+00,6.604922264752127736e-01
3.179656834308570268e+00,4.821757332001803675e-01
1.016966383622802006e+00,8.604117937862907350e-01
2.424023064070217615e+00,3.396545290150794205e-01
1.210450714668424022e+00,5.062463304862994118e-01
1.584312649820485142e-01,3.477020879666499198e-01
1.755595301656855511e+00,9.440198991648685034e-01
2.206422454671802535e-01,4.413718850875255617e-01
2.279092219855949786e+00,3.744415400039946551e-02
4.576789720159623265e+00,2.238711008273989167e-01
1.590398945186427548e-01,8.980321695689184036e-01
3.036530655000431622e+00,7.139433681108814378e-01
3.476952425026394344e+00,3.549036798533344861e-02
1.980506809192035256e+00,7.822683865746842269e-01
6.361549563189350387e-01,7.094261119084781519e-01
1.929425606168051477e+00,5.570133764560172285e-01
3.320597239624129005e-01,9.293672021120662485e-01
1.589875245507798684e+00,2.084326176536256403e-01
1.106113365375926971e+00,2.922665003277542528e-01
2.111824502504409118e+00,9.242613782135228329e-01
4.097330925080816533e-01,8.100575430395162702e-02
8.780673640776498479e-01,7.994145110645036745e-01
4.213428216266713378e+00,5.002788440104157797e-01
1.400762842830131083e+00,1.610943890019261859e-01
2.828643230563219202e+00,1.757177799941064267e-01
3.277112055281500291e-01,9.441297109855240066e-01
2.137446787089579026e+00,2.872558592626592855e-01
2.420171513084967696e+00,2.169150598486346837e-02
8.552258638302145943e-01,2.053883105852662982e-01
2.623358203950904688e+00,7.609567415139434354e-01
4.202783256407304435e+00,4.043609582874552189e-02
2.415286049131891044e+00,5.856896232904246213e-01
4.993005632021628948e+00,5.289621749992963196e-01
4.413351284019551457e+00,5.329385451068870960e-01
1.020985394406687785e+00,3.170132494269561896e-01
8.712759753541465813e-02,9.886924580416089903e-02
4.826809894731703743e+00,8.936748788702753021e-02
3.418822833092127755e+00,8.815372716987843749e-01
4.179627093569345142e+00,4.050157192538528239e-01
4.929308392423783935e+00,7.531924706475618958e-01
4.534575152054067360e+00,4.469852575951560603e-03
6.412521475681237648e-01,9.997533773235520727e-01
3.954586688534870831e+00,7.901795872335801718e-01
4.461096328384850374e-01,4.552528699112003974e-01
4.614783585049172743e+00,5.084195941479940917e-02
1.999239311370293759e+00,2.110175509179221809e-01
3.214509304341311768e+00,9.303147630061737727e-01
3.320978188913959350e+00,4.631195594818688921e-01
4.621944825433120130e+00,8.561006496223824147e-01
1.106607581307345711e+00,6.808933060496968892e-02
1.977135159080359195e+00,5.013564056013115611e-01
4.288688309730578574e+00,6.614611262016043547e-01
2.145614931690417393e+00,6.200295171737064681e-01
2.538475503849211723e+00,5.857005256338687627e-02
4.594836644730103004e+00,8.904449222145711662e-01
2.477759767653668899e+00,9.997312438338195051e-01
1.440204476276836676e+00,8.393034044262324134e-01
3.104987711782929871e+00,6.770961398623669414e-01
4.033710399098533461e-01,9.912769202191707985e-01
3.625518667368426762e+00,6.834686709184751852e-01
2.673712168733024974e+00,3.484872109666713458e-01
4.466324472057475958e+00,3.741555767439341817e-01
2.364016890954699690e+00,1.575940588551377752e-01
2.812779008744126674e+00,2.248155491309491438e-01
1.970491087049639489e+00,1.890159131675475113e-01
4.525734348278715125e+00,5.405699591980293039e-01
4.913847664746090471e-01,7.107597073741103166e-01
2.930486905737050840e-01,7.877988135854270269e-01
4.331695834298432857e+00,7.538546679791251481e-01
1.410939234052966285e+00,6.335990629995651435e-01
1.098575812977622412e+00,9.344264738344157939e-01
4.589944927937803953e+00,9.575507630171555817e-01
2.125862626450679471e+00,4.582633430630800309e-01
4.556666851547350738e+00,5.503990779718801463e-01
2.434279997432291065e+00,8.606774706529066732e-01
4.688574737806797899e+00,6.962873377876388492e-02
2.308759818918930229e+00,7.143815083896011275e-01
1.417742324466658710e+00,1.742927769739017752e-01
1.139363956628553609e+00,4.466952602779730164e-01
1.828520982368029291e+00,2.925396435382193738e-01
2.086670256565577475e+00,2.374173583279748367e-02
4.652206695358089839e+00,6.545735605382486666e-01
3.933982513648861978e+00,8.210511057727647444e-01
3.690605698877329921e+00,6.275301535144945930e-01
3.939064716714244518e+00,7.445895695952942095e-01
4.394445778470805308e+00,8.226704465257388410e-01
1.649589073495122404e+00,8.408675160313594521e-02
3.200100171604963073e+00,2.706086595002210604e-01
2.166144745744071898e+00,2.000236345907451252e-01
2.941285130186376051e+00,2.606116440309548254e-01
5.962479199505166250e-01,1.005517562922521035e-01
4.011945305263758144e+00,2.973347276970572661e-01
3.139409134001842627e+00,1.467157697597939459e-01
3.374419850889258665e+00,2.418920212129055392e-01
1.264375264258670750e+00,5.675164755256039140e-01
4.762775877426767224e+00,1.640637663099409060e-02
1.730138853928612885e+00,5.707001928092646503e-01
4.569654745747352642e+00,6.357456194009558637e-02
4.030103582496520787e+00,5.164766093801860247e-01
4.340573030631367679e+00,3.850453668329789636e-01
5.992380308857125915e-01,1.427368058323918998e-02
8.276612147151790611e-01,5.649491387356406769e-01
3.570059995193022306e+00,1.477900205094477837e-01
2.957656746437381523e-01,1.687495834814471962e-01
2.320412068761218416e-01,6.865218911287155334e-01
9.580906628963420379e-01,8.568648451624372164e-02
3.268545041045901378e+00,7.320969423331488146e-01
5.732632084520777882e-01,3.491349721380399007e-01
4.646908041536260470e+00,1.070275817054207046e-01
3.577484987247020465e-01,7.541280422378484616e-01
2.221308291309275873e+00,3.494252662304158097e-01
3.778605873695541906e+00,3.323047128961975627e-01
2.641303639936185554e+00,4.186720352590180827e-01
1.147298382335357303e+00,3.521932480108519448e-01
3.077800249480682204e+00,6.022992729397371736e-01
2.412001146327930057e-01,4.860508113160468824e-01
3.074519732499270575e+00,8.187653777238240727e-01
5.209785709859893199e-01,4.770241520672089397e-01
4.100142925341087263e+00,2.065848176896354360e-01
4.812993277106341949e+00,7.247178790959274419e-02
1.752345552517889926e+00,9.750458729382083245e-01
7.877507785870802026e-01,2.134303251610036867e-01
3.628182915549049703e-01,2.766171246554540719e-01
1.285962914461931561e+00,3.696903088976872809e-01
2.944013125843600864e+00,7.907140675528802065e-01
3.098649163106718785e+00,8.980432343002907603e-01
4.745718734150682572e+00,2.842293434018181575e-01
4.413440933301387759e+00,3.722291707719310727e-01
2.107225580899035222e+00,8.667861320352480137e-01
4.608696496828590394e-01,1.418566155591637346e-01
3.937470984381285621e+00,4.426693133056613938e-01
1.654388432636599848e+00,1.991706273078397427e-01
1.523504820211488697e+00,8.474397980106342931e-01
1.393199488830029864e+00,1.324855410639871334e-01
7.192438285071928172e-01,2.869196996398981625e-04
2.285598978022737704e+00,8.380249987178629567e-01
3.738604082451924437e+00,4.587803717339736798e-01
1.069777780319773886e+00,7.370909780736594197e-01
3.132406831792168056e+00,7.388147557706611357e-01
1.757567672900590683e+00,5.407767901489904938e-01
2.560885343181292129e+00,8.130250423170283236e-01
4.163522298934774213e-01,4.231495653750214636e-01
2.967779470556294985e+00,7.974913370576656169e-01
4.748400075086922634e-01,3.287965422988422537e-01
1.438527511664786207e+00,2.818228429914962918e-01
2.136113183062917642e+00,2.922411855889410770e-01
1.314914093488006586e+00,2.473089098315495171e-01
2.408186671616741492e+00,5.266265668225620367e-01
2.322333317769131877e-01,8.396791155090010950e-01
1.370916047730509346e+00,6.467002665088700253e-01
2.252304009330697632e+00,2.606379431971339589e-02
3.962976449307795246e+00,1.676029560691614240e-01
2.891080445234910368e+00,3.085621607090706098e-01
2.016483140729652401e+00,6.160319996736450809e-01
1.669755065332256816e+00,2.310824644952438334e-01
9.228095116768314510e-01,4.717689050728323119e-01
3.387265316847877905e+00,2.082871949676117218e-01
4.115563484920597759e+00,9.006897761271054348e-01
1.291408864195314088e+00,3.157627701221055183e-01
1.629273291148467084e+00,1.681585619413752397e-01
3.085021903351569783e+00,6.521216855430024273e-01
3.604571280663744215e+00,7.729256241220141543e-01
3.390395788682294853e+00,6.455776804369968147e-01
1.327357064171961198e+00,3.463833864291460118e-01
2.877534599758647893e+00,9.321364006700061378e-02
3.854872184050925021e+00,1.203920138871675816e-01
4.234039439000652827e+00,2.360932706602298925e-01
4.078008360749776351e+00,7.291642006755183480e-01
3.450872644667649425e+00,7.951580363613394153e-01
2.422848014218421664e+00,3.574675205099246966e-01
1.235193748184868046e+00,1.354075695354965969e-01
9.478463518991925296e-01,2.713297247089038189e-01
3.534041923231023397e+00,5.408578660338695387e-01
2.322303658739533816e+00,4.261916682357788089e-01
1.863082948712500464e+00,7.948355777334986660e-01
8.479375632484192904e-01,2.421395532372200288e-01
1.724183212739078819e+00,2.428904431298199995e-01
3.420039238057794417e+00,1.938083969639533555e-01
1.663836205208524266e+00,7.776430870120154548e-01
4.031858899581534317e+00,8.084099970050935280e-01
2.806169337999011137e+00,8.871545335499164686e-01
1.612703605669929097e+00,1.080793172014836712e-01
2.256103581181216899e+00,9.852098195657801316e-01
2.167064397289056199e+00,1.056458854693143046e-01
4.705700109287954902e+00,4.787059012946649483e-01
4.048871155554656376e-01,6.963982443272934697e-01
3.342626339770935040e+00,7.195683891310089564e-02
4.332205675059382699e+00,1.651327034958750550e-01
3.279658043493527853e+00,5.425740988466978276e-01
4.740908624017745154e+00,6.755107749941601236e-01
1.470734650214283734e-01,9.402828235169712334e-01
1.963260205587846308e+00,1.579858311908522994e-01
4.584817274336855597e+00,5.041163291758892218e-01
7.679194776800762900e-01,9.080612916017907210e-01
3.851012870908702368e+00,9.865750214756617842e-01
2.109953909747688705e+00,1.340745015950179919e-01
4.368682183787825579e+00,4.627449587032805844e-02
1.700967538203155272e+00,5.939643369179274934e-01
4.110398025017259371e+00,8.320157702968252744e-01
4.824059471075043071e+00,8.829794335647335179e-01
3.335358778472438779e+00,3.413323351735129130e-01
2.320380887482936805e-01,4.703550025663266743e-01
2.226529139777157607e+00,7.105457903750260762e-01
1.503503253684401297e+00,6.396792024979225388e-01
2.263291146582085300e+00,3.294572892385116969e-02
4.172451050633809722e+00,2.801425066147078535e-01
8.052982476104103560e-01,8.557446938908591649e-01
1.547257082274268170e+00,9.658505208937107067e-02
4.141828470733093681e+00,7.021081231424921576e-01
1.767023109753043109e+00,8.240968100116288220e-01
4.824685556019222332e+00,9.779968497227070623e-01
4.046330865741217586e+00,7.706766754304420486e-01
1.315348572775835168e+00,5.692242065585165767e-01
1.298409724334526061e-01,7.907161811421211661e-01
4.252123873329223258e+00,8.235476614394746653e-01
3.408068301795153410e+00,7.913429090420982526e-01
2.504362362784136486e+00,2.492550904976937876e-01
5.618160616448425460e-01,7.870969344510357901e-01
9.717067413779256757e-02,7.444396473524457214e-01
3.105762957357598886e+00,3.804868733316288942e-01
3.380014471609563032e+00,2.512425696297472255e-01
8.640763077548596627e-01,4.932141387191257831e-02
1.705734248306643330e+00,6.689888392657070693e-01
4.423214155056232499e+00,7.303443781731233653e-02
1.744004393812587095e+00,7.920887744468512182e-01
3.835447346697581139e+00,4.179577218263417215e-01
4.623196954068419906e+00,8.221992668706057383e-02
3.032073509867116989e+00,8.720797912934198370e-01
4.059566948451809765e+00,2.385040252754351275e-01
3.527074839551275431e+00,3.088003801298642159e-01
6.396745925687508105e-01,7.695135934139545331e-01
1.858232364399449166e+00,8.484646014937864411e-01
4.234908000926517424e+00,6.190318815223709858e-01
2.112920119286452181e+00,4.197821992717699624e-01
2.223618880584877999e+00,9.263248388489244700e-01
3.626666146859411022e+00,6.196395859933246930e-01
4.076075516275590171e-01,9.865988967597666415e-01
2.177180942120615637e-01,1.131492958591440168e-01
1.149863894757692684e+00,6.909946260652615191e-01
2.387460195078027425e+00,6.253806524829417235e-01
4.001801236840441867e+00,1.746300388283781313e-01
3.569894796907528089e+00,4.165456224946141317e-01
2.429194189405099458e+00,3.948316756412539874e-02
4.475725529661012558e+00,8.342370156742817677e-01
2.243700092172773886e+00,7.454887727194722258e-01
4.176602304166610935e+00,7.203762127829131945e-01
2.973081775781643454e+00,2.947233058426125263e-01
3.981708033306424532e+00,2.542108506578433236e-03
5.908930645167220774e-01,3.323788210721395631e-01
2.601910308678292871e+00,2.313368049495320156e-01
3.814613254454335411e-01,4.290902064417480011e-01
4.139994643454542711e+00,8.267797114672889025e-01
7.180500398587602584e-01,9.031334685990380917e-01
2.285420908462163059e+00,5.575151087539028660e-01
3.241507253558151280e-02,2.414358304124885057e-01
1.890986589748120394e+00,1.782230001628921645e-01
4.793243403165661221e+00,2.187977913454021150e-01
4.281407075859088529e+00,5.942372567336284828e-02
3.743661414430533796e+00,2.638477414230850915e-01
3.368253240118717073e+00,1.086649615168681082e-01
1.982452538864627023e+00,7.857763048595926003e-01
4.826828272596138447e+00,6.593365656947572928e-01
1.423141169681336748e+00,5.999433273389815913e-01
1.095275034817713600e+00,9.253654890780410591e-01
1.037377692809596796e+00,5.180932546941604544e-01
2.435867725897138403e+00,3.303210538782671568e-01
8.753068533590396827e-01,8.545908756950201246e-01
1.589228914323727704e+00,8.896177872475868886e-01
4.600203519926470364e+00,8.070305427589836711e-01
3.727492933405771591e+00,6.629226819870366327e-01
3.456796511394547800e+00,2.651708855641013995e-01
5.603655169054289065e-01,3.814174708176872874e-01
2.382580906750621175e+00,6.166785796565158462e-01
4.094578540471127681e-03,6.675564323440686954e-01
4.535703291703899964e+00,3.999433089324946344e-01
2.270125772773790906e+00,6.465482290806862098e-01
2.232548305321879312e+00,1.654187138608859131e-01
2.641294416054916994e+00,6.089236065206435899e-01
1.981063062862491009e+00,2.680856296535598648e-01
3.082188183926093394e-01,4.810250214861261364e-01
5.167257878704822893e-01,7.275577189548541046e-01
2.093592830314322306e+00,6.227296989690531692e-01
1.048345093451702459e-01,2.720191664691200550e-01
3.798958138979337651e+00,9.105345346519637673e-01
4.476582228470105118e-01,2.718633774922327717e-01
6.616375891740705617e-01,9.887158845231734938e-01
3.760918409911576887e+00,6.405971719544112375e-02
3.856156574477424215e+00,5.181883474427724234e-01
